Time, (DWRT ATMO) Humidity, (DWRT ATMO) Pressure, (DWRT ATMO) Temperature 1, (DWRT ATMO) Temperature 2, (DWRT CPU) ????????????????????????????????????????????????????????????????, (DWRT CPU) Acceleration, (DWRT CPU) Correction Factor, (DWRT CPU) Distance, (DWRT CPU) Distance 1, (DWRT CPU) Engine RPM, (DWRT CPU) Force, (DWRT CPU) Force 1, (DWRT CPU) Force Drum 1, (DWRT CPU) Gear Ratio, (DWRT CPU) Inductive 1 Signal Strength, (DWRT CPU) Inductive 2 Signal Strength, (DWRT CPU) Internal Temp 1, (DWRT CPU) Internal Temp 2, (DWRT CPU) LC1 Volts Petrol AFR, (DWRT CPU) LC2 Volts Petrol AFR2, (DWRT CPU) Link 0 Status, (DWRT CPU) Link 1 Status, (DWRT CPU) Power, (DWRT CPU) Power (uncorrected), (DWRT CPU) Power Drum 1, (DWRT CPU) Power Drum 1 (uncorrected), (DWRT CPU) Sampling, (DWRT CPU) Speed, (DWRT CPU) Speed 1, (DWRT CPU) TCP RX kB/s, (DWRT CPU) TCP TX kB/s, (DWRT CPU) Torque, (DWRT CPU) Torque (uncorrected), (DWRT CPU) Torque Drum 1, (DWRT CPU) Torque Drum 1 (uncorrected), (DWRT CPU) UDP RX kB/s, (DWRT CPU) User Analog 1, (DWRT CPU) User Analog 2, (DWRT CPU) User Analog 3, (DWRT CPU) User Analog 4, (Gen) Sampling, (Gen) Sampling Duration, (Harley - ECU Type 14 SW Level 141) Accel Enrichment, (Harley - ECU Type 14 SW Level 141) Decel Enleanment, (Harley - ECU Type 14 SW Level 141) Desired Air/Fuel, (Harley - ECU Type 14 SW Level 141) Engine Speed, (Harley - ECU Type 14 SW Level 141) Engine Temperature, (Harley - ECU Type 14 SW Level 141) Front Adaptive Fuel Factor, (Harley - ECU Type 14 SW Level 141) Front Closed Loop Integrator, (Harley - ECU Type 14 SW Level 141) Front Spark Knock Retard, (Harley - ECU Type 14 SW Level 141) Idle Air Control Motor Position, (Harley - ECU Type 14 SW Level 141) Injector Time Front, (Harley - ECU Type 14 SW Level 141) Injector Time Rear, (Harley - ECU Type 14 SW Level 141) Intake Air Temperature, (Harley - ECU Type 14 SW Level 141) Manifold Absolute Pressure, (Harley - ECU Type 14 SW Level 141) Rear Adaptive Fuel Factor, (Harley - ECU Type 14 SW Level 141) Rear Closed Loop Integrator, (Harley - ECU Type 14 SW Level 141) Rear Spark Knock Retard, (Harley - ECU Type 14 SW Level 141) Spark Advance Front, (Harley - ECU Type 14 SW Level 141) Spark Advance Rear, (Harley - ECU Type 14 SW Level 141) Throttle Position, (Harley - ECU Type 14 SW Level 141) Throttle Position Sensor Voltage, (Harley - ECU Type 14 SW Level 141) VE Front, (Harley - ECU Type 14 SW Level 141) VE New Front, (Harley - ECU Type 14 SW Level 141) VE New Rear, (Harley - ECU Type 14 SW Level 141) VE Rear, (Harley - ECU Type 14 SW Level 141) Vehicle Speed, (Harley - ECU Type 14 SW Level 141) WBO2 AFR Front, (Harley - ECU Type 14 SW Level 141) WBO2 AFR Rear, (PV) Accel Enrichment, (PV) AT Lambda 1, (PV) AT Lambda 2, (PV) Battery Voltage, (PV) Decel Enleanment, (PV) Desired Air/Fuel, (PV) Desired Lambda, (PV) Engine Speed, (PV) Engine Temperature, (PV) Front Adaptive Fuel Factor, (PV) Front Closed Loop Integrator, (PV) Front Spark Knock Retard, (PV) Idle Air Control Motor Position, (PV) Idle Set Speed, (PV) Injector Time Front, (PV) Injector Time Rear, (PV) Intake Air Temperature, (PV) Manifold Absolute Pressure, (PV) Rear Adaptive Fuel Factor, (PV) Rear Closed Loop Integrator, (PV) Rear Spark Knock Retard, (PV) Software Level, (PV) Spark Advance Front, (PV) Spark Advance Rear, (PV) Throttle Position, (PV) Throttle Position Sensor, (PV) Twistgrip Position, (PV) VE Front, (PV) VE New Front, (PV) VE New Rear, (PV) VE Rear, (PV) Vehicle Speed, (PV) Warm-up Fuel AFR (Lambda), (PV) Warm-up Fuel AFR (Ratio), (PV) WBO2 AFR Front, (PV) WBO2 AFR Rear, 
0, , , , , , 3.094, , , , , 75.25, 75.25, 75.25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
0.05, , , , , , 3.018, , , , , 73.469, 73.469, 73.469, , , , , , , , , , , , , , , 45.635, 45.635, , , , , , , , , , , , 1, 0.034, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
0.1, , , , , , 3.029, , 6.338, 6.338, , 73.726, 73.726, 73.726, , , , , , 7.377, 22.39, , , 8.725, 8.929, 8.725, 8.929, , 45.853, 45.853, , , , , , , , 7.377, 22.39, , , 1, 0.117, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
0.15, , , , , , 3.091, , 12.69, 12.69, , 75.192, 75.192, 75.192, , , , 33.628, 38.074, 7.378, 22.39, 0, 0, 9.016, 9.227, 9.016, 9.227, 1, 46.085, 46.085, 0.025, 0.035, , , , , 4.753, 7.378, 22.39, , , 1, 0.2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
0.2, , , , , , 3.127, , 17.766, 17.766, , 76.063, 76.063, 76.063, , , , 33.989, 37.641, 7.379, 22.39, 0, 0, 9.172, 9.385, 9.172, 9.385, 1, 46.322, 46.322, 0.025, 0.035, , , , , 4.761, 7.379, 22.39, , , 1, 0.275, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
0.25, , , , , , 3.183, , 22.842, 22.842, , 77.383, 77.383, 77.383, , , , 34.351, 37.207, 7.38, 22.39, 0, 0, 9.38, 9.597, 9.38, 9.597, 1, 46.552, 46.552, 0.025, 0.035, 340.44, 348.324, 340.44, 348.324, 4.768, 7.38, 22.39, , , 1, 0.334, 0.345, 0, 14.6, 2.401, 180, 100, 100, 0, 57, 5.779, 5.3, 111.2, 38.494, 100, 100, 0, 36.069, 36.069, 8.139, 0.903, 101.139, 101.139, 109.069, 109.069, 46.686, 5.1, 5.1, 0.345, 0, 0, 14.1, 0, 14.6, 0, 2.401, 180, 100, 100, 0, 57, 1, 0.006, 0.005, 111.2, 38.494, 100, 100, 0, 141, 36.069, 36.069, 8.139, 0.903, 0, 101.139, 101.139, 109.069, 109.069, 46.686, 0, 0, 5.1, 5.1, 
0.3, , , , , , 3.21, , 27.174, 27.174, , 78.031, 78.031, 78.031, , , , 34.712, 36.773, 7.38, 22.39, 0, 0, 9.498, 9.718, 9.498, 9.718, 1, 46.712, 46.712, 0.025, 0.035, 285.272, 291.879, 285.272, 291.879, 4.775, 7.38, 22.39, , , 1, 0.384, 0.258, 0, 14.6, 2.409, 180, 100, 100, 0, 57, 5.699, 5.3, 111.2, 38.734, 100, 100, 0, 36.177, 36.177, 8.355, 0.907, 101.355, 101.355, 109.177, 109.177, 46.82, 5.1, 5.1, 0.258, 0, 0, 14.1, 0, 14.6, 0, 2.409, 180, 100, 100, 0, 57, 1, 0.006, 0.005, 111.2, 38.734, 100, 100, 0, 141, 36.177, 36.177, 8.355, 0.907, 0, 101.355, 101.355, 109.177, 109.177, 46.82, 0, 0, 5.1, 5.1, 
0.35, , , , , , 3.195, , 30.561, 30.561, 0.097, 77.682, 77.682, 77.682, 3.01, 89.016, , 35.074, 36.34, 7.379, 22.39, 0, 0, 9.487, 9.707, 9.487, 9.707, 1, 46.87, 46.87, 0.025, 0.035, 240.416, 245.985, 240.416, 245.985, 4.785, 7.379, 22.39, , , 1, 0.435, 0.171, 0, 14.6, 2.417, 180, 100, 100, 0, 57, 5.619, 5.3, 111.2, 38.974, 100, 100, 0, 36.286, 36.286, 8.571, 0.911, 101.571, 101.571, 109.286, 109.286, 46.954, 5.1, 5.1, 0.171, 0, 0, 14.1, 0, 14.6, 0, 2.417, 180, 100, 100, 0, 57, 1, 0.005, 0.005, 111.2, 38.974, 100, 100, 0, 141, 36.286, 36.286, 8.571, 0.911, 0, 101.571, 101.571, 109.286, 109.286, 46.954, 0, 0, 5.1, 5.1, 
0.4, , , , , , 3.172, , 33.995, 33.995, 0.22, 77.146, 77.146, 77.146, 6.886, 86.422, , 35.162, 36.043, 7.379, 22.39, 0, 0, 9.453, 9.673, 9.453, 9.673, 1, 47.028, 47.028, 0.025, 0.035, 145.425, 148.795, 145.425, 148.795, 4.797, 7.379, 22.39, , , 1, 0.485, 0.085, 0, 14.6, 2.424, 180, 100, 100, 0, 57, 5.538, 5.3, 111.2, 39.215, 100, 100, 0, 36.394, 36.394, 8.788, 0.916, 101.788, 101.788, 109.394, 109.394, 47.088, 5.1, 5.1, 0.085, 0, 0, 14.1, 0, 14.6, 0, 2.424, 180, 100, 100, 0, 57, 1, 0.005, 0.005, 111.2, 39.215, 100, 100, 0, 141, 36.394, 36.394, 8.788, 0.916, 0, 101.788, 101.788, 109.394, 109.394, 47.088, 0, 0, 5.1, 5.1, 
0.45, , , , , , 3.168, , 37.428, 37.428, 0.344, 77.058, 77.058, 77.058, 10.728, 83.828, , 35.018, 35.863, 7.378, 22.39, 0, 0, 9.475, 9.696, 9.475, 9.696, 1, 47.186, 47.186, 0.025, 0.035, 98.541, 100.825, 98.541, 100.825, 4.808, 7.378, 22.39, , , 1, 0.534, 0.001, 0, 14.6, 2.432, 180, 100, 100, 0, 57.01, 5.464, 5.305, 111.196, 39.452, 100, 100, 0, 36.509, 36.509, 9.002, 0.92, 102.006, 102.006, 109.502, 109.502, 47.225, 5.1, 5.1, 0.001, 0, 0, 14.1, 0, 14.6, 0, 2.432, 180, 100, 100, 0, 57.01, 1, 0.005, 0.005, 111.196, 39.452, 100, 100, 0, 141, 36.509, 36.509, 9.002, 0.92, 0, 102.006, 102.006, 109.502, 109.502, 47.225, 0, 0, 5.1, 5.1, 
0.5, , , , , , 3.211, , 40.88, 40.88, 0.468, 78.078, 78.078, 78.078, 14.485, 81.233, , 34.874, 35.683, 7.378, 22.39, 0, 0, 9.635, 9.861, 9.635, 9.861, 1, 47.344, 47.344, 0.025, 0.035, 77.233, 79.024, 77.233, 79.024, 4.82, 7.378, 22.39, , , 1, 0.584, 0.074, 0, 14.6, 2.445, 180, 100, 100, 0, 57.533, 5.656, 5.552, 111.008, 39.529, 100, 100, 0, 36.98, 36.98, 9.107, 0.929, 102.32, 102.32, 109.607, 109.607, 47.487, 5.1, 5.1, 0.074, 0, 0, 14.1, 0, 14.6, 0, 2.445, 180, 100, 100, 0, 57.533, 1, 0.005, 0.005, 111.008, 39.529, 100, 100, 0, 141, 36.98, 36.98, 9.107, 0.929, 0, 102.32, 102.32, 109.607, 109.607, 47.487, 0, 0, 5.1, 5.1, 
0.55, , 100.38, 66.52, , , 3.329, 0.977, 44.365, 44.365, 0.592, 80.875, 80.875, 80.875, 17.416, 78.639, , 34.73, 35.503, 7.377, 22.39, 0, 0, 10.018, 10.252, 10.018, 10.252, 1, 47.507, 47.507, 0.025, 0.035, 65.553, 67.072, 65.553, 67.072, 4.839, 7.377, 22.39, , , 1, 0.634, 0.146, 0, 14.6, 2.458, 180, 100, 100, 0, 58.056, 5.849, 5.799, 110.82, 39.606, 100, 100, 0, 37.451, 37.451, 9.211, 0.937, 102.634, 102.634, 109.711, 109.711, 47.748, 5.1, 5.1, 0.146, 0, 0, 14.1, 0, 14.6, 0, 2.458, 180, 100, 100, 0, 58.056, 1, 0.005, 0.006, 110.82, 39.606, 100, 100, 0, 141, 37.451, 37.451, 9.211, 0.937, 0, 102.634, 102.634, 109.711, 109.711, 47.748, 0, 0, 5.1, 5.1, 
0.6, , 100.38, 66.52, , , 3.699, 0.977, 47.799, 47.799, 0.716, 89.647, 89.647, 89.647, 19.907, 76.044, , 34.586, 35.323, 7.377, 22.39, 0, 0, 11.154, 11.412, 11.154, 11.412, 1, 47.681, 47.681, 0.025, 0.035, 62.326, 63.771, 62.326, 63.771, 4.864, 7.377, 22.39, , , 1, 0.685, 0.218, 0, 14.6, 2.471, 180, 100, 100, 0, 58.579, 6.041, 6.046, 110.631, 39.684, 100, 100, 0, 37.922, 37.922, 9.316, 0.945, 102.948, 102.948, 109.816, 109.816, 48.01, 5.1, 5.1, 0.218, 0, 0, 14.1, 0, 14.6, 0, 2.471, 180, 100, 100, 0, 58.579, 1, 0.006, 0.006, 110.631, 39.684, 100, 100, 0, 141, 37.922, 37.922, 9.316, 0.945, 0, 102.948, 102.948, 109.816, 109.816, 48.01, 0, 0, 5.1, 5.1, 
0.65, , 100.381, 66.52, , , 4.247, 0.977, 51.265, 51.265, 0.839, 102.658, 102.658, 102.658, 22.368, 73.45, , 34.52, 35.24, 7.377, 22.39, 0, 0, 12.837, 13.133, 12.837, 13.133, 1, 47.871, 47.871, 0.025, 0.035, 62.287, 63.731, 62.287, 63.731, 4.889, 7.377, 22.39, , , 1, 0.735, 0.29, 0, 14.6, 2.483, 180, 100, 100, 0, 59.103, 6.234, 6.292, 110.443, 39.761, 100, 100, 0, 38.392, 38.392, 9.421, 0.954, 103.262, 103.262, 109.921, 109.921, 48.271, 5.1, 5.1, 0.29, 0, 0, 14.1, 0, 14.6, 0, 2.483, 180, 100, 100, 0, 59.103, 1, 0.006, 0.006, 110.443, 39.761, 100, 100, 0, 141, 38.392, 38.392, 9.421, 0.954, 0, 103.262, 103.262, 109.921, 109.921, 48.271, 0, 0, 5.1, 5.1, 
0.7, , 100.381, 66.52, , , 4.975, 0.977, 54.751, 54.751, 0.963, 119.946, 119.946, 119.946, 24.771, 70.856, , 34.52, 35.24, 7.377, 22.39, 0, 0, 15.078, 15.425, 15.078, 15.425, 1, 48.102, 48.102, 0.025, 0.035, 65.054, 66.563, 65.054, 66.563, 4.914, 7.377, 22.39, , , 1, 0.784, 0.365, 0, 14.6, 2.496, 180, 100, 100, 0, 59.925, 6.547, 6.7, 110.255, 40.558, 100, 100, 0, 38.55, 38.562, 9.9, 0.979, 103.55, 103.55, 109.962, 109.962, 48.563, 5.1, 5.1, 0.365, 0, 0, 14.1, 0, 14.6, 0, 2.496, 180, 100, 100, 0, 59.925, 1, 0.006, 0.007, 110.255, 40.558, 100, 100, 0, 141, 38.55, 38.562, 9.9, 0.979, 0, 103.55, 103.55, 109.962, 109.962, 48.563, 0, 0, 5.1, 5.1, 
0.75, , 100.382, 66.52, , , 5.89, 0.977, 58.236, 58.236, 1.087, 141.649, 141.649, 141.649, 27.118, 68.261, , 34.52, 35.24, 7.378, 22.39, 0, 0, 17.904, 18.317, 17.904, 18.317, 1, 48.371, 48.371, 0.025, 0.035, 70.185, 71.813, 70.185, 71.813, 4.93, 7.378, 22.39, , , 1, 0.834, 0.451, 0, 14.6, 2.508, 180, 100, 100, 0, 61.696, 7.24, 7.614, 110.068, 43.633, 100, 100, 0, 37.717, 37.781, 11.567, 1.058, 103.758, 103.758, 109.806, 109.806, 48.95, 5.1, 5.1, 0.451, 0, 0, 14.1, 0, 14.6, 0, 2.508, 180, 100, 100, 0, 61.696, 1, 0.007, 0.008, 110.068, 43.633, 100, 100, 0, 141, 37.717, 37.781, 11.567, 1.058, 0, 103.758, 103.758, 109.806, 109.806, 48.95, 0, 0, 5.1, 5.1, 
0.8, , 100.382, 66.52, , , 7.158, 0.977, 61.771, 61.771, 1.211, 171.737, 171.737, 171.737, 29.41, 65.667, , 34.52, 35.24, 7.378, 22.39, 0, 0, 21.874, 22.378, 21.874, 22.378, 1, 48.688, 48.688, 0.025, 0.035, 78.374, 80.192, 78.374, 80.192, 4.938, 7.378, 22.39, , , 1, 0.885, 0.536, 0, 14.6, 2.521, 180, 100, 100, 0, 63.467, 7.934, 8.529, 109.88, 46.708, 100, 100, 0, 36.883, 37, 13.233, 1.137, 103.967, 103.967, 109.65, 109.65, 49.338, 5.1, 5.1, 0.536, 0, 0, 14.1, 0, 14.6, 0, 2.521, 180, 100, 100, 0, 63.467, 1, 0.008, 0.009, 109.88, 46.708, 100, 100, 0, 141, 36.883, 37, 13.233, 1.137, 0, 103.967, 103.967, 109.65, 109.65, 49.338, 0, 0, 5.1, 5.1, 
0.85, , 100.382, 66.52, , , 8.483, 0.977, 65.309, 65.309, 1.335, 203.186, 203.186, 203.186, 31.645, 63.072, , 34.52, 35.24, 7.379, 22.39, 0, 0, 26.095, 26.696, 26.095, 26.696, 1, 49.065, 49.065, 0.025, 0.035, 86.472, 88.477, 86.472, 88.477, 4.945, 7.379, 22.39, , , 1, 0.935, 0.622, 0, 14.6, 2.534, 180, 100, 100, 0, 65.238, 8.628, 9.443, 109.693, 49.783, 100, 100, 0, 36.05, 36.219, 14.9, 1.216, 104.175, 104.175, 109.494, 109.494, 49.726, 5.1, 5.1, 0.622, 0, 0, 14.1, 0, 14.6, 0, 2.534, 180, 100, 100, 0, 65.238, 1, 0.008, 0.01, 109.693, 49.783, 100, 100, 0, 141, 36.05, 36.219, 14.9, 1.216, 0, 104.175, 104.175, 109.494, 109.494, 49.726, 0, 0, 5.1, 5.1, 
0.9, , 100.383, 66.52, , , 9.764, 0.977, 68.865, 68.865, 1.458, 233.579, 233.579, 233.579, 33.752, 60.478, , 34.52, 35.24, 7.379, 22.39, 0, 0, 30.257, 30.955, 30.257, 30.955, 1, 49.522, 49.522, 0.025, 0.035, 93.615, 95.784, 93.615, 95.784, 4.953, 7.379, 22.39, , , 1, 0.986, 0.707, 0, 14.6, 2.546, 180, 100, 100, 0, 67.008, 9.322, 10.358, 109.505, 52.858, 100, 100, 0, 35.217, 35.438, 16.567, 1.296, 104.383, 104.383, 109.338, 109.338, 50.113, 5.1, 5.1, 0.707, 0, 0, 14.1, 0, 14.6, 0, 2.546, 180, 100, 100, 0, 67.008, 1, 0.009, 0.01, 109.505, 52.858, 100, 100, 0, 141, 35.217, 35.438, 16.567, 1.296, 0, 104.383, 104.383, 109.338, 109.338, 50.113, 0, 0, 5.1, 5.1, 
0.95, , 100.383, 66.52, , , 10.895, 0.977, 72.457, 72.457, 1.582, 260.423, 260.423, 260.423, 35.794, 57.884, , 34.52, 35.24, 7.38, 22.39, 0, 0, 34.04, 34.827, 34.04, 34.827, 1, 50.029, 50.029, 0.025, 0.035, 98.948, 101.239, 98.948, 101.239, 4.955, 7.38, 22.39, , , 1, 1.036, 0.759, 0, 14.504, 2.563, 180, 100, 100, 0, 68.55, 10.159, 11.308, 109.4, 57.168, 100, 100, 0, 33.971, 34.244, 19.196, 1.408, 104.133, 104.133, 108.929, 108.906, 50.586, 5.1, 5.1, 0.759, 0, 0, 14.1, 0, 14.504, 0, 2.563, 180, 100, 100, 0, 68.55, 1, 0.01, 0.011, 109.4, 57.168, 100, 100, 0, 141, 33.971, 34.244, 19.196, 1.408, 0, 104.133, 104.133, 108.929, 108.906, 50.586, 0, 0, 5.1, 5.1, 
1, 20.179, 100.384, 66.52, 67.261, , 11.823, 0.977, 76.049, 76.049, 1.706, 282.452, 282.452, 282.452, 37.768, 55.289, , 34.52, 35.24, 7.38, 22.39, 0, 0, 37.304, 38.167, 37.304, 38.167, 1, 50.583, 50.583, 0.025, 0.035, 102.219, 104.586, 102.219, 104.586, 4.942, 7.38, 22.39, , , 1, 1.085, 0.768, 0, 14.285, 2.587, 180, 100, 100, 0, 69.8, 11.179, 12.302, 109.4, 63.049, 100, 100, 0, 32.2, 32.525, 23.05, 1.562, 103.3, 103.3, 108.2, 108.125, 51.168, 5.1, 5.1, 0.768, 0, 0, 14.1, 0, 14.285, 0, 2.587, 180, 100, 100, 0, 69.8, 1, 0.011, 0.012, 109.4, 63.049, 100, 100, 0, 141, 32.2, 32.525, 23.05, 1.562, 0, 103.3, 103.3, 108.2, 108.125, 51.168, 0, 0, 5.1, 5.1, 
1.05, 20.179, 100.384, 66.52, 67.261, , 12.429, 0.977, 79.682, 79.682, 1.83, 296.838, 296.838, 296.838, 39.674, 52.695, , 34.52, 35.24, 7.38, 22.39, 0, 0, 39.632, 40.551, 39.632, 40.551, 1, 51.177, 51.177, 0.025, 0.035, 102.646, 105.02, 102.646, 105.02, 4.93, 7.38, 22.39, , , 1, 1.134, 0.778, 0, 14.066, 2.61, 180, 100, 100, 0, 71.05, 12.198, 13.297, 109.4, 68.93, 100, 100, 0, 30.429, 30.806, 26.904, 1.716, 102.467, 102.467, 107.471, 107.344, 51.751, 5.1, 5.1, 0.778, 0, 0, 14.1, 0, 14.066, 0, 2.61, 180, 100, 100, 0, 71.05, 1, 0.012, 0.013, 109.4, 68.93, 100, 100, 0, 141, 30.429, 30.806, 26.904, 1.716, 0, 102.467, 102.467, 107.471, 107.344, 51.751, 0, 0, 5.1, 5.1, 
1.1, 20.178, 100.384, 66.52, 67.262, , 12.794, 0.977, 83.355, 83.355, 1.954, 305.506, 305.506, 305.506, 41.503, 50.1, , 34.52, 35.24, 7.38, 22.39, 0, 0, 41.261, 42.22, 41.261, 42.22, 1, 51.8, 51.8, 0.025, 0.035, 101.091, 103.43, 101.091, 103.43, 4.917, 7.38, 22.39, , , 1, 1.184, 0.787, 0, 13.848, 2.634, 180, 100, 100, 0, 72.3, 13.218, 14.292, 109.4, 74.812, 100, 100, 0, 28.658, 29.088, 30.758, 1.87, 101.633, 101.633, 106.742, 106.562, 52.333, 5.1, 5.1, 0.787, 0, 0, 14.1, 0, 13.848, 0, 2.634, 180, 100, 100, 0, 72.3, 1, 0.013, 0.014, 109.4, 74.812, 100, 100, 0, 141, 28.658, 29.088, 30.758, 1.87, 0, 101.633, 101.633, 106.742, 106.562, 52.333, 0, 0, 5.1, 5.1, 
1.15, 20.177, 100.385, 66.52, 67.263, , 13.003, 0.977, 87.411, 87.411, 2.078, 310.475, 310.475, 310.475, 43.191, 47.506, , 34.56, 35.2, 7.38, 22.39, 0, 0, 42.491, 43.48, 42.491, 43.48, 1, 52.683, 52.683, 0.025, 0.035, 98.817, 101.103, 98.817, 101.103, 4.905, 7.38, 22.39, , , 1, 1.235, 0.797, 0, 13.629, 2.657, 180, 100, 100, 0, 73.55, 14.238, 15.287, 109.4, 80.693, 100, 100, 0, 26.888, 27.369, 34.612, 2.024, 100.8, 100.8, 106.012, 105.781, 52.915, 5.1, 5.1, 0.797, 0, 0, 14.1, 0, 13.629, 0, 2.657, 180, 100, 100, 0, 73.55, 1, 0.014, 0.015, 109.4, 80.693, 100, 100, 0, 141, 26.888, 27.369, 34.612, 2.024, 0, 100.8, 100.8, 106.012, 105.781, 52.915, 0, 0, 5.1, 5.1, 
1.2, 20.176, 100.385, 66.52, 67.264, , 13.177, 0.977, 93.061, 93.061, 2.201, 314.624, 314.624, 314.624, 43.892, 44.912, , 34.672, 35.088, 7.38, 22.39, 0, 0, 43.832, 44.853, 43.832, 44.853, 1, 53.457, 53.457, 0.025, 0.035, 98.112, 100.383, 98.112, 100.383, 4.896, 7.38, 22.39, , , 1, 1.285, 0.797, 0, 13.397, 2.676, 180, 100, 100, 0, 74, 14.964, 15.88, 109.4, 84.823, 100, 100, 0, 25.705, 26.205, 37.6, 2.138, 99.918, 99.918, 105.423, 105.136, 53.351, 5.1, 5.1, 0.797, 0, 0, 14.1, 0, 13.397, 0, 2.676, 180, 100, 100, 0, 74, 1, 0.015, 0.016, 109.4, 84.823, 100, 100, 0, 141, 25.705, 26.205, 37.6, 2.138, 0, 99.918, 99.918, 105.423, 105.136, 53.351, 0, 0, 5.1, 5.1, 
